CoinID,Country,Denomination,Currency,Symbol,Year,Weight(g),Diameter(mm),Thickness(mm),Shape,EdgeType,Edge Inscription,FrontDesign,BackDesign,Designer,History,Quantity,Image,Notes
1,UK,50,Pence,p,2005,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 250th Anniversary of Samuel Johnson's Dictionary of the English Language,Tom Phillips,"Entries from the Dictionary for the words FIFTY and PENCE, with the figure 50 above, and the inscription JOHNSON'S DICTIONARY 1755 below.",1,,
2,UK,50,Pence,p,2011,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Archery,Piotr Powaga,"A bow being drawn, with the London 2012 Paralympic logo above and the denomination 50 PENCE below.",1,,
3,UK,50,Pence,p,2016,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 150th Anniversary of the Birth of Beatrix Potter,Emma Noble,,1,,
4,UK,50,Pence,p,2013,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 100th Anniversary of the Birth of Christopher Ironside,Christopher Ironside,,1,,
5,UK,50,Pence,p,2000,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 150th Anniversary of the Public Libraries Act,Mary Milner Dickens,,1,,
6,UK,50,Pence,p,2015,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 75th Anniversary of the Battle of Britain,Gary Breeze | Jody Clark,,2,,
7,UK,50,Pence,p,2016,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Battle of Hastings 1066,�John Bergdahl,,1,,
8,UK,50,Pence,p,2016,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Beatrix Potter - Peter Rabbit 2016,Emma Noble,,1,,
9,UK,50,Pence,p,2022,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The Platinum Jubilee of Her Majesty Queen Elizabeth II,Osborne Ross,70 ER 1952 - 2022,1,,
10,UK,50,Pence,p,2022,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Celebrating 50 Years of Pride,�Dominique Holmes,,1,,
11,UK,50,Pence,p,2007,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The Centenary of the Foundation of the Scouting Movement 1907,Kerry Jones,"A fleur-de-lis, superimposed over a globe and surrounded by the inscription BE PREPARED, the dates 1907 and 2007, and the denomination FIFTY PENCE.",1,,
12,UK,50,Pence,p,2007,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The Centenary of the Foundation of the Scouting Movement 1908,Kerry Jones,"A fleur-de-lis, superimposed over a globe and surrounded by the inscription BE PREPARED, the dates 1907 and 2007, and the denomination FIFTY PENCE.",1,,
13,UK,50,Pence,p,2014,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Common Wealth Games Glasgow,Alex Loudon with Dan Flashman,,2,,
14,UK,50,Pence,p,2018,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 100th Anniversary of the Passing of the Representation of the People Act 1918,Stephen Taylor,,2,,
15,UK,50,Pence,p,2010,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Celebrating 100 Years of Girlguiding UK,Jonathan Evans and Donna Hainan,,1,,
16,UK,50,Pence,p,2019,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Sherlock Holmes,Stephen Raw,,4,,
17,UK,50,Pence,p,2020,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Diversity Built Britain,Dominique Evans,,4,,
18,UK,50,Pence,p,2020,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Withdrawal from the European Union,The Royal Mint Engraving Team�,Peace Prosperity and Friendship with all nations 31 January 2020,4,,
19,UK,50,Pence,p,2013,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The Royal Arms - 50 Pence,Matthew Dent,"A section of the Royal Arms, showing elements of the third and fourth quarterings.",3,,
20,UK,50,Pence,p,2006,8,27.3,1.78,Septagon,Plain,,Elizabeth II,The 150th Anniversary of the Institution of the Victoria Cross,Clive Duncan,"Depiction of a soldier carrying a wounded comrade, with an outline of the Victoria Cross, surrounded by a sunburst effect in the background.",2,,
21,UK,50,Pence,p,1997,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Britannia - Fifty Pence,Christopher Ironside,,2,,
22,UK,50,Pence,p,2017,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Beatrix Potter - Mr. Jeremy Fisher,Emma Noble,,5,,
23,UK,50,Pence,p,2018,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Paddington at the Palace,David Knapton,,5,,
24,UK,50,Pence,p,2019,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Paddington at St. Paul's Cathedral,David Knapton,,1,,
25,UK,50,Pence,p,2019,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Paddington at the Tower of London,David Knapton,,6,,
26,UK,50,Pence,p,2017,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Beatrix Potter - The Tale of Peter Rabbit,Emma Noble,,4,,
27,UK,50,Pence,p,2017,8,27.3,1.78,Septagon,Plain,,Elizabeth II,Beatrix Potter - Tom Kitten,Emma Noble,,1,,
